LIBAPEXCODECS_36 { # introduced=36
  global:
    ApexCodec_Component_create; # apex
    ApexCodec_Component_destroy; # apex
    ApexCodec_Component_flush; # apex
    ApexCodec_Component_getConfigurable; # apex
    ApexCodec_Component_process; # apex
    ApexCodec_Component_start; # apex
    ApexCodec_Component_reset; # apex
    ApexCodec_Configurable_config; # apex
    ApexCodec_Configurable_query; # apex
    ApexCodec_Configurable_querySupportedParams; # apex
    ApexCodec_Configurable_querySupportedValues; # apex
    ApexCodec_GetComponentStore; # apex
    ApexCodec_ParamDescriptors_getDescriptor; # apex
    ApexCodec_ParamDescriptors_getIndices; # apex
    ApexCodec_ParamDescriptors_release; # apex
    ApexCodec_SettingResults_getResultAtIndex; # apex
    ApexCodec_SettingResults_release; # apex
    ApexCodec_SupportedValues_getTypeAndValues; # apex
    ApexCodec_SupportedValues_release; # apex
    ApexCodec_Traits_get; # apex

  local:
    *;
};
